Exercise 1
Reflect the data model shown in schema/addressbook_normalized.png within database decodemtl_addressbook

Exercise 2
Bulk import data from the source files into decodemtl_addressbook:

Exercise 3
Question 1:
List all of the countries with respective occurence totals in DESC order
SELECT LOWER(country),
    -> COUNT(country) AS OccurenceSum
    -> FROM Address GROUP BY country
    -> ORDER BY OccurenceSum DESC;
+----------------------------------------------+--------------+
| LOWER(country)                               | OccurenceSum |
+----------------------------------------------+--------------+
| mozambique                                   |           18 |
| saint helena, ascension and tristan da cunha |           16 |
| canada                                       |           15 |
| united states minor outlying islands         |           15 |
| lebanon                                      |           15 |
| curaçao                                      |           15 |
| thailand                                     |           15 |
| argentina                                    |           15 |
| wallis and futuna                            |           15 |
| andorra                                      |           15 |
| united arab emirates                         |           14 |
| netherlands                                  |           14 |
| dominica                                     |           14 |
| sri lanka                                    |           14 |
| congo, the democratic republic of the        |           14 |
| brazil                                       |           14 |
| united kingdom (great britain)               |           14 |
| ethiopia                                     |           14 |
| venezuela                                    |           13 |
| lithuania                                    |           13 |
| cocos (keeling) islands                      |           13 |
| slovakia                                     |           13 |
| french polynesia                             |           13 |
| mayotte                                      |           13 |
| seychelles                                   |           13 |
| norfolk island                               |           13 |
| switzerland                                  |           13 |
| cook islands                                 |           13 |
| tonga                                        |           13 |
| liberia                                      |           13 |
| equatorial guinea                            |           13 |
| aruba                                        |           13 |
| senegal                                      |           12 |
| turkey                                       |           12 |
| finland                                      |           12 |
| oman                                         |           12 |
| christmas island                             |           12 |
| kazakhstan                                   |           12 |
| jordan                                       |           12 |
| anguilla                                     |           12 |
| botswana                                     |           12 |
| guinea                                       |           12 |
| syria                                        |           12 |
| ireland                                      |           12 |
| virgin islands, united states                |           12 |
| isle of man                                  |           12 |
| guinea-bissau                                |           12 |
| saint kitts and nevis                        |           12 |
| grenada                                      |           12 |
| malaysia                                     |           12 |
| mexico                                       |           11 |
| bouvet island                                |           11 |
| ukraine                                      |           11 |
| luxembourg                                   |           11 |
| latvia                                       |           11 |
| cambodia                                     |           11 |
| kiribati                                     |           11 |
| saint lucia                                  |           11 |
| belarus                                      |           11 |
| french southern territories                  |           11 |
| turks and caicos islands                     |           11 |
| austria                                      |           11 |
| djibouti                                     |           11 |
| burundi                                      |           11 |
| san marino                                   |           11 |
| vanuatu                                      |           11 |
| faroe islands                                |           11 |
| guernsey                                     |           11 |
| congo (brazzaville)                          |           11 |
| qatar                                        |           11 |
| philippines                                  |           11 |
| peru                                         |           11 |
| tanzania                                     |           11 |
| india                                        |           11 |
| belize                                       |           11 |
| lesotho                                      |           11 |
| panama                                       |           11 |
| åland islands                                |           11 |
| myanmar                                      |           11 |
| guatemala                                    |           11 |
| palau                                        |           11 |
| tunisia                                      |           10 |
| antigua and barbuda                          |           10 |
| united states                                |           10 |
| australia                                    |           10 |
| zambia                                       |           10 |
| chad                                         |           10 |
| taiwan                                       |           10 |
| guam                                         |           10 |
| kuwait                                       |           10 |
| afghanistan                                  |           10 |
| benin                                        |           10 |
| micronesia                                   |           10 |
| cayman islands                               |           10 |
| tokelau                                      |           10 |
| madagascar                                   |           10 |
| indonesia                                    |           10 |
| zimbabwe                                     |           10 |
| rwanda                                       |           10 |
| costa rica                                   |           10 |
| algeria                                      |           10 |
| antarctica                                   |           10 |
| cape verde                                   |           10 |
| kyrgyzstan                                   |           10 |
| dominican republic                           |           10 |
| jersey                                       |           10 |
| south africa                                 |           10 |
| ghana                                        |           10 |
| timor-leste                                  |           10 |
| suriname                                     |            9 |
| cuba                                         |            9 |
| montserrat                                   |            9 |
| bonaire, sint eustatius and saba             |            9 |
| greenland                                    |            9 |
| swaziland                                    |            9 |
| hungary                                      |            9 |
| nicaragua                                    |            9 |
| martinique                                   |            9 |
| saint pierre and miquelon                    |            9 |
| british indian ocean territory               |            9 |
| turkmenistan                                 |            9 |
| slovenia                                     |            9 |
| belgium                                      |            9 |
| tajikistan                                   |            9 |
| virgin islands, british                      |            9 |
